_stack_size                                        = 0x00100000; // type:label
itemidtbl                                          = 0x0035BBE0; // size:0x20
getmestbl                                          = 0x0035BC00; // size:0x20
idsettbl                                           = 0x0035BC20; // size:0x20
hoseipos                                           = 0x0035BC40; // size:0x78
getbulletmax                                       = 0x0035BCC0; // size:0x9C0
@131                                               = 0x0035C680; // allow_duplicated:True size:0x28 visibility:local
@539                                               = 0x0035C6B0; // allow_duplicated:True size:0x28 visibility:local
FadeProcTbl                                        = 0x0035C6D8; // size:0x8 visibility:local
ViewProcTbl                                        = 0x0035C6E0; // size:0x20 visibility:local
DoorProcTbl                                        = 0x0035C700; // size:0x20 visibility:local
LightProcTbl                                       = 0x0035C720; // size:0xC visibility:local
PuruProcTbl                                        = 0x0035C730; // size:0x8 visibility:local
vct_ini$38                                         = 0x0035C738; // size:0xC visibility:local
amb_ini$39                                         = 0x0035C748; // size:0xC visibility:local
DkiPru$120                                         = 0x0035C760; // size:0x14 visibility:local
SetFlag$215                                        = 0x0035C780; // size:0x2C visibility:local
@247                                               = 0x0035C7B0; // allow_duplicated:True size:0x1C visibility:local
@414                                               = 0x0035C7D0; // allow_duplicated:True size:0x20 visibility:local
@483                                               = 0x0035C7F0; // allow_duplicated:True size:0x18 visibility:local
@529                                               = 0x0035C810; // allow_duplicated:True size:0x18 visibility:local
@587                                               = 0x0035C830; // size:0x20 visibility:local
PruSndTbl                                          = 0x0035C850; // size:0x4 visibility:local
MapPal                                             = 0x0035C860; // size:0x200 visibility:local
MapCol                                             = 0x0035CA60; // size:0xC visibility:local
ItmDat                                             = 0x0035CA70; // size:0x2C visibility:local
CncDatA                                            = 0x0035CAA0; // size:0xA2 visibility:local
CncDatB                                            = 0x0035CB50; // size:0x62 visibility:local
@203                                               = 0x0035CBC0; // allow_duplicated:True size:0x30 visibility:local
SndTbl$334                                         = 0x0035CBF0; // size:0x4 visibility:local
@366                                               = 0x0035CC00; // allow_duplicated:True size:0x4C visibility:local
@394                                               = 0x0035CC50; // allow_duplicated:True size:0x1C visibility:local
TexAnm$414                                         = 0x0035CC70; // size:0x168 visibility:local
SprSet$489                                         = 0x0035CDE0; // size:0x134 visibility:local
dst_pos0$791                                       = 0x0035CF20; // size:0x20 visibility:local
dst_pos1$792                                       = 0x0035CF40; // size:0x20 visibility:local
dst_pos2$793                                       = 0x0035CF60; // size:0x20 visibility:local
set_pos$809                                        = 0x0035CF80; // size:0xC visibility:local
ScrOut$824                                         = 0x0035CF90; // size:0x10 visibility:local
ScrIn$825                                          = 0x0035CFA0; // size:0x10 visibility:local
CmpArw$845                                         = 0x0035CFB0; // size:0x40 visibility:local
NmlMes$851                                         = 0x0035CFF0; // size:0x20 visibility:local
AdjMapA$877                                        = 0x0035D010; // size:0xC visibility:local
mes_spos                                           = 0x0035D020; // size:0x30
FontSz                                             = 0x0035D050; // size:0x7E
gov_yn                                             = 0x0035D0D0; // size:0x40
gov_etb                                            = 0x0035D110; // size:0x70
cnt_mes                                            = 0x0035D180; // size:0x22
@253                                               = 0x0035D1A8; // allow_duplicated:True size:0xB visibility:local
@254                                               = 0x0035D1C0; // allow_duplicated:True size:0x24 visibility:local
@33                                                = 0x0035D1F0; // allow_duplicated:True size:0x18 visibility:local
@34                                                = 0x0035D210; // allow_duplicated:True size:0x11 visibility:local
@35                                                = 0x0035D230; // allow_duplicated:True size:0x1A visibility:local
@36                                                = 0x0035D250; // allow_duplicated:True size:0xE visibility:local
@37                                                = 0x0035D260; // allow_duplicated:True size:0xE visibility:local
@38                                                = 0x0035D270; // allow_duplicated:True size:0xE visibility:local
@39                                                = 0x0035D280; // allow_duplicated:True size:0x1A visibility:local
@40                                                = 0x0035D2A0; // allow_duplicated:True size:0x5 visibility:local
@41                                                = 0x0035D2B0; // allow_duplicated:True size:0x19 visibility:local
@42                                                = 0x0035D2D0; // allow_duplicated:True size:0x3 visibility:local
@43                                                = 0x0035D2D8; // allow_duplicated:True size:0x4 visibility:local
@44                                                = 0x0035D2E0; // allow_duplicated:True size:0x5 visibility:local
@45                                                = 0x0035D2E8; // allow_duplicated:True size:0x6 visibility:local
@46                                                = 0x0035D2F0; // allow_duplicated:True size:0x7 visibility:local
@47                                                = 0x0035D2F8; // allow_duplicated:True size:0x8 visibility:local
@48                                                = 0x0035D300; // allow_duplicated:True size:0x9 visibility:local
@49                                                = 0x0035D310; // allow_duplicated:True size:0xA visibility:local
@50                                                = 0x0035D320; // allow_duplicated:True size:0x19 visibility:local
@51                                                = 0x0035D340; // allow_duplicated:True size:0x1B visibility:local
@52                                                = 0x0035D360; // allow_duplicated:True size:0x13 visibility:local
@53                                                = 0x0035D378; // allow_duplicated:True size:0x2 visibility:local
@54                                                = 0x0035D380; // allow_duplicated:True size:0x13 visibility:local
@55                                                = 0x0035D398; // allow_duplicated:True size:0x5 visibility:local
@56                                                = 0x0035D3A0; // allow_duplicated:True size:0x6 visibility:local
@57                                                = 0x0035D3B0; // allow_duplicated:True size:0x12 visibility:local
@58                                                = 0x0035D3D0; // allow_duplicated:True size:0x12 visibility:local
@59                                                = 0x0035D3F0; // allow_duplicated:True size:0x17 visibility:local
@60                                                = 0x0035D410; // allow_duplicated:True size:0x16 visibility:local
@61                                                = 0x0035D430; // allow_duplicated:True size:0x15 visibility:local
@62                                                = 0x0035D450; // allow_duplicated:True size:0x12 visibility:local
@63                                                = 0x0035D468; // allow_duplicated:True size:0xF visibility:local
@64                                                = 0x0035D480; // allow_duplicated:True size:0x1A visibility:local
@65                                                = 0x0035D4A0; // allow_duplicated:True size:0xC visibility:local
@66                                                = 0x0035D4B0; // allow_duplicated:True size:0x17 visibility:local
@67                                                = 0x0035D4D0; // allow_duplicated:True size:0x15 visibility:local
@68                                                = 0x0035D4F0; // allow_duplicated:True size:0x15 visibility:local
@69                                                = 0x0035D510; // allow_duplicated:True size:0x19 visibility:local
@70                                                = 0x0035D530; // allow_duplicated:True size:0xF visibility:local
@71                                                = 0x0035D540; // allow_duplicated:True size:0x15 visibility:local
@72                                                = 0x0035D560; // allow_duplicated:True size:0x18 visibility:local
@73                                                = 0x0035D580; // allow_duplicated:True size:0x16 visibility:local
@74                                                = 0x0035D5A0; // allow_duplicated:True size:0x14 visibility:local
@75                                                = 0x0035D5C0; // allow_duplicated:True size:0x16 visibility:local
@76                                                = 0x0035D5E0; // allow_duplicated:True size:0x11 visibility:local
@77                                                = 0x0035D5F8; // allow_duplicated:True size:0x9 visibility:local
@78                                                = 0x0035D610; // allow_duplicated:True size:0x15 visibility:local
@79                                                = 0x0035D628; // allow_duplicated:True size:0xB visibility:local
@80                                                = 0x0035D640; // allow_duplicated:True size:0x18 visibility:local
@81                                                = 0x0035D660; // allow_duplicated:True size:0x17 visibility:local
@82                                                = 0x0035D678; // allow_duplicated:True size:0x8 visibility:local
@83                                                = 0x0035D680; // allow_duplicated:True size:0x15 visibility:local
@84                                                = 0x0035D698; // allow_duplicated:True size:0x8 visibility:local
@85                                                = 0x0035D6A0; // allow_duplicated:True size:0x14 visibility:local
@86                                                = 0x0035D6C0; // allow_duplicated:True size:0x16 visibility:local
@87                                                = 0x0035D6E0; // allow_duplicated:True size:0x19 visibility:local
@88                                                = 0x0035D700; // allow_duplicated:True size:0xB visibility:local
@89                                                = 0x0035D710; // allow_duplicated:True size:0x19 visibility:local
@90                                                = 0x0035D730; // allow_duplicated:True size:0x10 visibility:local
@91                                                = 0x0035D740; // allow_duplicated:True size:0x18 visibility:local
@92                                                = 0x0035D760; // allow_duplicated:True size:0x13 visibility:local
@93                                                = 0x0035D778; // allow_duplicated:True size:0x8 visibility:local
@94                                                = 0x0035D780; // allow_duplicated:True size:0x15 visibility:local
@95                                                = 0x0035D7A0; // allow_duplicated:True size:0x15 visibility:local
@96                                                = 0x0035D7C0; // allow_duplicated:True size:0x14 visibility:local
@97                                                = 0x0035D7E0; // allow_duplicated:True size:0x19 visibility:local
@98                                                = 0x0035D800; // allow_duplicated:True size:0x1A visibility:local
@99                                                = 0x0035D820; // allow_duplicated:True size:0xE visibility:local
@100                                               = 0x0035D830; // allow_duplicated:True size:0x18 visibility:local
@101                                               = 0x0035D850; // allow_duplicated:True size:0x15 visibility:local
@102                                               = 0x0035D870; // allow_duplicated:True size:0x19 visibility:local
@103                                               = 0x0035D890; // allow_duplicated:True size:0x18 visibility:local
@104                                               = 0x0035D8B0; // allow_duplicated:True size:0x10 visibility:local
@105                                               = 0x0035D8C0; // allow_duplicated:True size:0x18 visibility:local
@106                                               = 0x0035D8E0; // allow_duplicated:True size:0x1A visibility:local
@107                                               = 0x0035D900; // allow_duplicated:True size:0x18 visibility:local
@108                                               = 0x0035D920; // allow_duplicated:True size:0x1A visibility:local
@109                                               = 0x0035D940; // allow_duplicated:True size:0x13 visibility:local
@110                                               = 0x0035D960; // allow_duplicated:True size:0x13 visibility:local
@111                                               = 0x0035D980; // allow_duplicated:True size:0x17 visibility:local
@112                                               = 0x0035D9A0; // allow_duplicated:True size:0x1A visibility:local
@113                                               = 0x0035D9C0; // allow_duplicated:True size:0x1A visibility:local
@114                                               = 0x0035D9E0; // allow_duplicated:True size:0x18 visibility:local
@115                                               = 0x0035DA00; // allow_duplicated:True size:0x19 visibility:local
@116                                               = 0x0035DA20; // allow_duplicated:True size:0xC visibility:local
@117                                               = 0x0035DA30; // allow_duplicated:True size:0x18 visibility:local
@118                                               = 0x0035DA48; // allow_duplicated:True size:0xE visibility:local
@119                                               = 0x0035DA60; // allow_duplicated:True size:0x1A visibility:local
@120                                               = 0x0035DA80; // allow_duplicated:True size:0x19 visibility:local
@121                                               = 0x0035DAA0; // allow_duplicated:True size:0x17 visibility:local
@122                                               = 0x0035DAC0; // allow_duplicated:True size:0x11 visibility:local
@123                                               = 0x0035DAE0; // allow_duplicated:True size:0x16 visibility:local
@124                                               = 0x0035DAF8; // allow_duplicated:True size:0xF visibility:local
@125                                               = 0x0035DB10; // allow_duplicated:True size:0x13 visibility:local
@126                                               = 0x0035DB30; // allow_duplicated:True size:0x17 visibility:local
@127                                               = 0x0035DB50; // allow_duplicated:True size:0x17 visibility:local
@128                                               = 0x0035DB70; // allow_duplicated:True size:0x11 visibility:local
@129                                               = 0x0035DB90; // allow_duplicated:True size:0x11 visibility:local
@130                                               = 0x0035DBB0; // allow_duplicated:True size:0x16 visibility:local
@131                                               = 0x0035DBC8; // allow_duplicated:True size:0xE visibility:local
@132                                               = 0x0035DBE0; // allow_duplicated:True size:0x19 visibility:local
@133                                               = 0x0035DC00; // allow_duplicated:True size:0x16 visibility:local
@134                                               = 0x0035DC18; // allow_duplicated:True size:0xA visibility:local
@135                                               = 0x0035DC28; // allow_duplicated:True size:0x5 visibility:local
@518                                               = 0x0035DC30; // allow_duplicated:True size:0x80 visibility:local
@618                                               = 0x0035DCB0; // size:0x2C visibility:local
@191                                               = 0x0035DCE0; // allow_duplicated:True size:0x5 visibility:local
@453                                               = 0x0035DCF0; // size:0x50 visibility:local
@487                                               = 0x0035DD40; // allow_duplicated:True size:0x28 visibility:local
@781                                               = 0x0035DD70; // size:0x48 visibility:local
@1095                                              = 0x0035DDB8; // size:0x5 visibility:local
@1223                                              = 0x0035DDC0; // size:0x4C visibility:local
@738                                               = 0x0035DE10; // size:0xB visibility:local
@739                                               = 0x0035DE20; // size:0x24 visibility:local
@37                                                = 0x0035DE50; // allow_duplicated:True size:0x28 visibility:local
@38                                                = 0x0035DE80; // allow_duplicated:True size:0x1F visibility:local
@39                                                = 0x0035DEA0; // allow_duplicated:True size:0x27 visibility:local
@40                                                = 0x0035DED0; // allow_duplicated:True size:0x26 visibility:local
@41                                                = 0x0035DF00; // allow_duplicated:True size:0x25 visibility:local
@42                                                = 0x0035DF30; // allow_duplicated:True size:0x26 visibility:local
@43                                                = 0x0035DF60; // allow_duplicated:True size:0x25 visibility:local
@44                                                = 0x0035DF90; // allow_duplicated:True size:0x27 visibility:local
@45                                                = 0x0035DFC0; // allow_duplicated:True size:0x27 visibility:local
@46                                                = 0x0035DFF0; // allow_duplicated:True size:0x27 visibility:local
@47                                                = 0x0035E020; // allow_duplicated:True size:0x27 visibility:local
@51                                                = 0x0035E050; // allow_duplicated:True size:0x12 visibility:local
clip_vec$125                                       = 0x0035E070; // size:0x10 visibility:local
near_far_vec$126                                   = 0x0035E080; // size:0x10 visibility:local
zclip_ab_vec$127                                   = 0x0035E090; // size:0x10 visibility:local
clip_vec$156                                       = 0x0035E0A0; // size:0x10 visibility:local
near_far_vec$157                                   = 0x0035E0B0; // size:0x10 visibility:local
zclip_ab_vec$158                                   = 0x0035E0C0; // size:0x10 visibility:local
clip_vec$220                                       = 0x0035E0D0; // size:0x10 visibility:local
near_far_vec$221                                   = 0x0035E0E0; // size:0x10 visibility:local
zclip_ab_vec$222                                   = 0x0035E0F0; // size:0x10 visibility:local
clip_vec$255                                       = 0x0035E100; // size:0x10 visibility:local
near_far_vec$256                                   = 0x0035E110; // size:0x10 visibility:local
zclip_ab_vec$257                                   = 0x0035E120; // size:0x10 visibility:local
@407                                               = 0x0035E130; // size:0x14 visibility:local
@408                                               = 0x0035E148; // allow_duplicated:True size:0xF visibility:local
@425                                               = 0x0035E160; // size:0x25 visibility:local
@483                                               = 0x0035E190; // allow_duplicated:True size:0x1D visibility:local
@568                                               = 0x0035E1B0; // allow_duplicated:True size:0xA visibility:local
@569                                               = 0x0035E1C0; // size:0x8 visibility:local
@570                                               = 0x0035E1C8; // size:0xA visibility:local
@571                                               = 0x0035E1D8; // size:0xA visibility:local
@572                                               = 0x0035E1F0; // size:0x24 visibility:local
shadow_head$724                                    = 0x0035E220; // size:0x40 visibility:local
shadow_tail$726                                    = 0x0035E260; // size:0x30 visibility:local
clip_vec$734                                       = 0x0035E290; // size:0x10 visibility:local
near_far_vec$735                                   = 0x0035E2A0; // size:0x10 visibility:local
zclip_ab_vec$736                                   = 0x0035E2B0; // size:0x10 visibility:local
@267                                               = 0x0035E2C0; // size:0xA visibility:local
@285                                               = 0x0035E2D0; // size:0x27 visibility:local
@48                                                = 0x0035E2F8; // allow_duplicated:True size:0x7 visibility:local
@49                                                = 0x0035E300; // allow_duplicated:True size:0x8 visibility:local
@50                                                = 0x0035E310; // allow_duplicated:True size:0x23 visibility:local
@51                                                = 0x0035E338; // allow_duplicated:True size:0xF visibility:local
@82                                                = 0x0035E348; // allow_duplicated:True size:0xB visibility:local
@93                                                = 0x0035E360; // allow_duplicated:True size:0x35 visibility:local
@104                                               = 0x0035E3A0; // allow_duplicated:True size:0x10 visibility:local
@105                                               = 0x0035E3B0; // allow_duplicated:True size:0x20 visibility:local
@106                                               = 0x0035E3D0; // allow_duplicated:True size:0x1F visibility:local
@112                                               = 0x0035E3F0; // allow_duplicated:True size:0x7 visibility:local
@113                                               = 0x0035E3F8; // allow_duplicated:True size:0x2 visibility:local
@114                                               = 0x0035E400; // allow_duplicated:True size:0x11 visibility:local
@115                                               = 0x0035E418; // allow_duplicated:True size:0x3 visibility:local
@134                                               = 0x0035E420; // allow_duplicated:True size:0x28 visibility:local
@95                                                = 0x0035E450; // allow_duplicated:True size:0x1C visibility:local
@96                                                = 0x0035E470; // allow_duplicated:True size:0x29 visibility:local
@101                                               = 0x0035E4A0; // allow_duplicated:True size:0x18 visibility:local
@272                                               = 0x0035E4C0; // size:0x1A visibility:local
@770                                               = 0x0035E4E0; // size:0x18 visibility:local
@769                                               = 0x0035E500; // size:0x18 visibility:local
pos$14                                             = 0x0035E520; // size:0x40 visibility:local
@215                                               = 0x0035E560; // allow_duplicated:True size:0x1E visibility:local
@93                                                = 0x0035E580; // allow_duplicated:True size:0x16 visibility:local
@49                                                = 0x0035E598; // allow_duplicated:True size:0xB visibility:local
@87                                                = 0x0035E5B0; // allow_duplicated:True size:0x2F visibility:local
@98                                                = 0x0035E5E0; // allow_duplicated:True size:0x17 visibility:local
@102                                               = 0x0035E5F8; // allow_duplicated:True size:0xE visibility:local
@118                                               = 0x0035E610; // allow_duplicated:True size:0x25 visibility:local
@142                                               = 0x0035E640; // allow_duplicated:True size:0x23 visibility:local
@216                                               = 0x0035E668; // allow_duplicated:True size:0xF visibility:local
@17                                                = 0x0035E678; // size:0xC visibility:local
@18                                                = 0x0035E688; // size:0xC visibility:local
@19                                                = 0x0035E698; // size:0xC visibility:local
@20                                                = 0x0035E6A8; // size:0xC visibility:local
@21                                                = 0x0035E6B8; // size:0xC visibility:local
@22                                                = 0x0035E6C8; // size:0xC visibility:local
@23                                                = 0x0035E6D8; // size:0xC visibility:local
@24                                                = 0x0035E6E8; // size:0xC visibility:local
@25                                                = 0x0035E6F8; // size:0xC visibility:local
@26                                                = 0x0035E708; // size:0xC visibility:local
@27                                                = 0x0035E718; // size:0xC visibility:local
@28                                                = 0x0035E728; // allow_duplicated:True size:0xC visibility:local
@29                                                = 0x0035E738; // allow_duplicated:True size:0xC visibility:local
@30                                                = 0x0035E748; // size:0xC visibility:local
@31                                                = 0x0035E758; // size:0xC visibility:local
@32                                                = 0x0035E768; // size:0xC visibility:local
@33                                                = 0x0035E778; // allow_duplicated:True size:0xC visibility:local
@34                                                = 0x0035E788; // allow_duplicated:True size:0xC visibility:local
@35                                                = 0x0035E798; // allow_duplicated:True size:0xC visibility:local
@36                                                = 0x0035E7A8; // allow_duplicated:True size:0xC visibility:local
@37                                                = 0x0035E7B8; // allow_duplicated:True size:0xC visibility:local
@38                                                = 0x0035E7C8; // allow_duplicated:True size:0xC visibility:local
@39                                                = 0x0035E7D8; // allow_duplicated:True size:0xC visibility:local
@40                                                = 0x0035E7E8; // allow_duplicated:True size:0xC visibility:local
@41                                                = 0x0035E7F8; // allow_duplicated:True size:0xC visibility:local
@42                                                = 0x0035E808; // allow_duplicated:True size:0xC visibility:local
@43                                                = 0x0035E818; // allow_duplicated:True size:0xC visibility:local
@44                                                = 0x0035E828; // allow_duplicated:True size:0xC visibility:local
@45                                                = 0x0035E838; // allow_duplicated:True size:0xC visibility:local
@46                                                = 0x0035E848; // allow_duplicated:True size:0xC visibility:local
@47                                                = 0x0035E858; // allow_duplicated:True size:0xC visibility:local
@48                                                = 0x0035E868; // allow_duplicated:True size:0xC visibility:local
@49                                                = 0x0035E878; // allow_duplicated:True size:0xC visibility:local
@50                                                = 0x0035E888; // allow_duplicated:True size:0xC visibility:local
@51                                                = 0x0035E898; // allow_duplicated:True size:0xC visibility:local
@52                                                = 0x0035E8A8; // allow_duplicated:True size:0xC visibility:local
@53                                                = 0x0035E8B8; // allow_duplicated:True size:0xC visibility:local
@54                                                = 0x0035E8C8; // allow_duplicated:True size:0xC visibility:local
@55                                                = 0x0035E8D8; // allow_duplicated:True size:0xC visibility:local
@56                                                = 0x0035E8E8; // allow_duplicated:True size:0xC visibility:local
@57                                                = 0x0035E8F8; // allow_duplicated:True size:0xC visibility:local
@58                                                = 0x0035E908; // allow_duplicated:True size:0xC visibility:local
@59                                                = 0x0035E918; // allow_duplicated:True size:0xC visibility:local
@60                                                = 0x0035E928; // allow_duplicated:True size:0xC visibility:local
@61                                                = 0x0035E938; // allow_duplicated:True size:0xC visibility:local
@62                                                = 0x0035E948; // allow_duplicated:True size:0xC visibility:local
@63                                                = 0x0035E958; // allow_duplicated:True size:0xC visibility:local
@64                                                = 0x0035E968; // allow_duplicated:True size:0xC visibility:local
@65                                                = 0x0035E978; // allow_duplicated:True size:0xC visibility:local
@66                                                = 0x0035E988; // allow_duplicated:True size:0xC visibility:local
@67                                                = 0x0035E998; // allow_duplicated:True size:0xC visibility:local
@68                                                = 0x0035E9A8; // allow_duplicated:True size:0xC visibility:local
@69                                                = 0x0035E9B8; // allow_duplicated:True size:0xC visibility:local
@70                                                = 0x0035E9C8; // allow_duplicated:True size:0xC visibility:local
@71                                                = 0x0035E9D8; // allow_duplicated:True size:0xC visibility:local
@72                                                = 0x0035E9E8; // allow_duplicated:True size:0xC visibility:local
@73                                                = 0x0035E9F8; // allow_duplicated:True size:0xC visibility:local
@74                                                = 0x0035EA08; // allow_duplicated:True size:0xC visibility:local
@75                                                = 0x0035EA18; // allow_duplicated:True size:0xC visibility:local
@76                                                = 0x0035EA28; // allow_duplicated:True size:0xC visibility:local
@77                                                = 0x0035EA38; // allow_duplicated:True size:0xC visibility:local
@78                                                = 0x0035EA48; // allow_duplicated:True size:0xC visibility:local
@79                                                = 0x0035EA58; // allow_duplicated:True size:0xC visibility:local
@80                                                = 0x0035EA68; // allow_duplicated:True size:0xC visibility:local
@81                                                = 0x0035EA78; // allow_duplicated:True size:0xC visibility:local
@82                                                = 0x0035EA88; // allow_duplicated:True size:0xC visibility:local
@83                                                = 0x0035EA98; // allow_duplicated:True size:0xC visibility:local
@84                                                = 0x0035EAA8; // allow_duplicated:True size:0xC visibility:local
@85                                                = 0x0035EAB8; // allow_duplicated:True size:0xC visibility:local
@86                                                = 0x0035EAC8; // allow_duplicated:True size:0xC visibility:local
@87                                                = 0x0035EAD8; // allow_duplicated:True size:0xC visibility:local
@88                                                = 0x0035EAE8; // allow_duplicated:True size:0xC visibility:local
@89                                                = 0x0035EAF8; // allow_duplicated:True size:0xC visibility:local
@90                                                = 0x0035EB08; // allow_duplicated:True size:0xC visibility:local
@91                                                = 0x0035EB18; // allow_duplicated:True size:0xC visibility:local
@92                                                = 0x0035EB28; // allow_duplicated:True size:0xC visibility:local
@93                                                = 0x0035EB38; // allow_duplicated:True size:0xC visibility:local
@94                                                = 0x0035EB48; // allow_duplicated:True size:0xC visibility:local
@95                                                = 0x0035EB58; // allow_duplicated:True size:0xC visibility:local
@96                                                = 0x0035EB68; // allow_duplicated:True size:0xC visibility:local
@97                                                = 0x0035EB78; // allow_duplicated:True size:0xC visibility:local
@98                                                = 0x0035EB88; // allow_duplicated:True size:0xC visibility:local
@99                                                = 0x0035EB98; // allow_duplicated:True size:0xC visibility:local
@100                                               = 0x0035EBA8; // allow_duplicated:True size:0xC visibility:local
@101                                               = 0x0035EBB8; // allow_duplicated:True size:0xC visibility:local
@102                                               = 0x0035EBC8; // allow_duplicated:True size:0xC visibility:local
@103                                               = 0x0035EBD8; // allow_duplicated:True size:0xC visibility:local
@104                                               = 0x0035EBE8; // allow_duplicated:True size:0xC visibility:local
@105                                               = 0x0035EBF8; // allow_duplicated:True size:0xC visibility:local
@106                                               = 0x0035EC08; // allow_duplicated:True size:0xC visibility:local
@107                                               = 0x0035EC18; // allow_duplicated:True size:0xC visibility:local
@108                                               = 0x0035EC28; // allow_duplicated:True size:0xC visibility:local
@109                                               = 0x0035EC38; // allow_duplicated:True size:0xC visibility:local
@110                                               = 0x0035EC48; // allow_duplicated:True size:0xC visibility:local
@111                                               = 0x0035EC58; // allow_duplicated:True size:0xC visibility:local
@112                                               = 0x0035EC68; // allow_duplicated:True size:0xC visibility:local
@113                                               = 0x0035EC78; // allow_duplicated:True size:0xC visibility:local
@114                                               = 0x0035EC88; // allow_duplicated:True size:0xC visibility:local
@115                                               = 0x0035EC98; // allow_duplicated:True size:0xC visibility:local
@116                                               = 0x0035ECA8; // allow_duplicated:True size:0xC visibility:local
@117                                               = 0x0035ECB8; // allow_duplicated:True size:0xC visibility:local
@118                                               = 0x0035ECC8; // allow_duplicated:True size:0xC visibility:local
@119                                               = 0x0035ECD8; // allow_duplicated:True size:0xC visibility:local
@120                                               = 0x0035ECE8; // allow_duplicated:True size:0xC visibility:local
@121                                               = 0x0035ECF8; // allow_duplicated:True size:0xC visibility:local
@122                                               = 0x0035ED08; // allow_duplicated:True size:0xC visibility:local
@123                                               = 0x0035ED18; // allow_duplicated:True size:0xC visibility:local
@124                                               = 0x0035ED28; // allow_duplicated:True size:0xC visibility:local
@125                                               = 0x0035ED38; // allow_duplicated:True size:0xC visibility:local
@126                                               = 0x0035ED48; // allow_duplicated:True size:0xC visibility:local
@127                                               = 0x0035ED58; // allow_duplicated:True size:0xC visibility:local
@128                                               = 0x0035ED68; // allow_duplicated:True size:0xC visibility:local
@129                                               = 0x0035ED78; // allow_duplicated:True size:0xC visibility:local
@130                                               = 0x0035ED88; // allow_duplicated:True size:0xC visibility:local
@131                                               = 0x0035ED98; // allow_duplicated:True size:0xC visibility:local
@132                                               = 0x0035EDA8; // allow_duplicated:True size:0xC visibility:local
@133                                               = 0x0035EDB8; // allow_duplicated:True size:0xC visibility:local
@134                                               = 0x0035EDC8; // allow_duplicated:True size:0xC visibility:local
@135                                               = 0x0035EDD8; // allow_duplicated:True size:0xC visibility:local
@136                                               = 0x0035EDE8; // allow_duplicated:True size:0xC visibility:local
@137                                               = 0x0035EDF8; // allow_duplicated:True size:0xC visibility:local
@138                                               = 0x0035EE08; // allow_duplicated:True size:0xC visibility:local
@139                                               = 0x0035EE18; // allow_duplicated:True size:0xC visibility:local
@140                                               = 0x0035EE28; // size:0xC visibility:local
@141                                               = 0x0035EE38; // size:0xC visibility:local
@142                                               = 0x0035EE48; // allow_duplicated:True size:0xC visibility:local
@143                                               = 0x0035EE58; // size:0xC visibility:local
@144                                               = 0x0035EE68; // allow_duplicated:True size:0xC visibility:local
@145                                               = 0x0035EE78; // allow_duplicated:True size:0xC visibility:local
@146                                               = 0x0035EE88; // allow_duplicated:True size:0xC visibility:local
@147                                               = 0x0035EE98; // allow_duplicated:True size:0xC visibility:local
@148                                               = 0x0035EEA8; // size:0xC visibility:local
@149                                               = 0x0035EEB8; // size:0xC visibility:local
@150                                               = 0x0035EEC8; // allow_duplicated:True size:0xC visibility:local
@151                                               = 0x0035EED8; // size:0xC visibility:local
@152                                               = 0x0035EEE8; // size:0xC visibility:local
@153                                               = 0x0035EEF8; // size:0xC visibility:local
@154                                               = 0x0035EF08; // size:0xC visibility:local
@155                                               = 0x0035EF18; // size:0xC visibility:local
@156                                               = 0x0035EF28; // allow_duplicated:True size:0xC visibility:local
@157                                               = 0x0035EF38; // allow_duplicated:True size:0xC visibility:local
@158                                               = 0x0035EF48; // allow_duplicated:True size:0xC visibility:local
@159                                               = 0x0035EF58; // allow_duplicated:True size:0xC visibility:local
@160                                               = 0x0035EF68; // allow_duplicated:True size:0xC visibility:local
@161                                               = 0x0035EF78; // allow_duplicated:True size:0xC visibility:local
@162                                               = 0x0035EF88; // allow_duplicated:True size:0xC visibility:local
@163                                               = 0x0035EF98; // size:0xC visibility:local
@164                                               = 0x0035EFA8; // size:0xC visibility:local
@165                                               = 0x0035EFB8; // allow_duplicated:True size:0xC visibility:local
@166                                               = 0x0035EFC8; // allow_duplicated:True size:0xC visibility:local
@167                                               = 0x0035EFD8; // allow_duplicated:True size:0xC visibility:local
@168                                               = 0x0035EFE8; // size:0xC visibility:local
@169                                               = 0x0035EFF8; // size:0xC visibility:local
@170                                               = 0x0035F008; // size:0xC visibility:local
@171                                               = 0x0035F018; // allow_duplicated:True size:0xC visibility:local
@172                                               = 0x0035F028; // size:0xC visibility:local
@173                                               = 0x0035F038; // size:0xC visibility:local
@174                                               = 0x0035F048; // size:0xC visibility:local
@175                                               = 0x0035F058; // size:0xC visibility:local
@176                                               = 0x0035F068; // allow_duplicated:True size:0xC visibility:local
@177                                               = 0x0035F078; // size:0xC visibility:local
@178                                               = 0x0035F088; // allow_duplicated:True size:0xC visibility:local
@179                                               = 0x0035F098; // size:0xC visibility:local
@180                                               = 0x0035F0A8; // allow_duplicated:True size:0xC visibility:local
@181                                               = 0x0035F0B8; // size:0xC visibility:local
@182                                               = 0x0035F0C8; // allow_duplicated:True size:0xC visibility:local
@183                                               = 0x0035F0D8; // allow_duplicated:True size:0xC visibility:local
@184                                               = 0x0035F0E8; // size:0xC visibility:local
@185                                               = 0x0035F0F8; // size:0xC visibility:local
@186                                               = 0x0035F108; // size:0xC visibility:local
@187                                               = 0x0035F118; // size:0xC visibility:local
@188                                               = 0x0035F128; // allow_duplicated:True size:0xC visibility:local
@189                                               = 0x0035F138; // size:0xC visibility:local
